"probe","run","Date","Time","Chamber","Site","Colour","Bag.Number","Mass","Length","file.letter","Run","Respirometry.number","Notes","rate"
"1","1",6072023,1200,1,"Thordyke","Blue","35",NA,NA,"b",1,1,"note a file had too many flat batteries",-0.510638947881075
"1","10",6132023,1745,1,"Manchester","red","13",NA,NA,"d",10,61,"",-0.0765540178267931
"1","11",6142023,900,1,"Manchester","blue","57",NA,NA,"bb",11,66,"",-0.122900214385996
"1","12",6142023,1200,1,"Manchester","blue","33",NA,NA,"c",12,72,"",-0.100587773810027
"1","13",6192023,1208,1,"Hood Head","Blue","84",NA,NA,"a",13,78,"",-0.444794214453852
"1","14",6192023,1330,1,"Hood Head","Blank","",NA,NA,"b",14,85,"",-1.04390697727164
"1","15",6192023,1440,1,"Hood Head","Green","87",NA,NA,"c",15,91,"",-1.15562301303576
"1","16",6192023,1600,1,"Hood Head","Green","54",NA,NA,"d",16,97,"",-1.05392727840438
"1","17",6192023,1700,1,"Hood Head","Blue","86",NA,NA,"e",17,103,"",-2.14560138549674
"1","18",6192023,6192023,1,"Hood Head","Blue","87",NA,NA,"f",18,109,"",-0.24874971804767
"1","2",6072023,NA,1,"Thordyke","Blue","35",NA,NA,"c",2,10,"",-0.692413404672085
"1","3",6082023,1000,1,"Thordyke","Blank","Blank",NA,NA,"a",3,17,"Note that this is a repeat of last nights run",-0.131786291387874
"1","4",6082023,1145,1,"Chelsea","Blue","51",NA,NA,"b",4,24,"",-0.662650886864271
"1","5",6082023,1346,1,"Chelsea","Blue","59",NA,NA,"d",5,31,"D is a repeat of c",-0.517829451088934
"1","5",6082023,1300,1,"Chelsea","Blue","59",NA,NA,"c",5,31,"",-0.517829451088934
"1","6",6082023,1506,1,"Chelsea","Red","43",NA,NA,"e",6,38,"",-0.216426943809565
"1","7",6082023,1630,1,"Chelsea","Green","62",NA,NA,"f ",7,45,"",-0.359524680501593
"1","8",6132023,1200,1,"Manchester","Blank","Blank",NA,NA,"a",8,52,"",-0.0363854041158469
"1","9",6132023,1430,1,"Manchester","red","14",NA,NA,"c",9,56,"",-0.108360871529826
"2","1",6072023,1200,2,"Thordyke","Red","4",NA,NA,"b",1,2,"",-0.591856769258307
"2","10",6132023,1745,2,"Manchester","blank","blank",NA,NA,"d",10,62,"",-0.0487905509842965
"2","11",6142023,900,2,"Manchester","blue","30",NA,NA,"bb",11,67,"",-0.472528116459398
"2","12",6142023,1200,2,"Manchester","blue","30",NA,NA,"c",12,73,"",-0.144130053168033
"2","13",6192023,1208,2,"Hood Head","red","47",NA,NA,"a",13,79,"",-0.839452464275917
"2","14",6192023,1330,2,"Hood Head","Red","38",NA,NA,"b",14,86,"",-6.6193175241701
"2","15",6192023,1440,2,"Hood Head","red","38",NA,NA,"c",15,92,"",-0.843016095697265
"2","16",6192023,1600,2,"Hood Head","Blank","",NA,NA,"d",16,98,"",-0.0325405109320735
"2","17",6192023,1700,2,"Hood Head","Green","54",NA,NA,"e",17,104,"",-0.287528001905122
"2","2",6072023,NA,2,"Thordyke","Red","6",NA,NA,"c",2,11,"",-0.726926144110991
"2","3",6082023,1000,2,"Thordyke","Green","82",NA,NA,"a",3,18,"",-0.000316108031128126
"2","4",6082023,1145,2,"Chelsea","Green","52",NA,NA,"b",4,25,"",-0.485251353589012
"2","5",6082023,1300,2,"Chelsea","Green","62",NA,NA,"c",5,32,"",-0.135057674246842
"2","5",6082023,1346,2,"Chelsea","Green","62",NA,NA,"d",5,32,"Battery went flat at 30 minute mark",-0.135057674246842
"2","6",6082023,1506,2,"Chelsea","Blue","55",NA,NA,"e",6,39,"",-0.584849753573108
"2","7",6082023,1630,2,"Chelsea","Green","53",NA,NA,"f ",7,46,"",-0.35944115778344
